pid,playerName,draftSeason,date_added
196,Eggward Elric,66,2025-09-28
188,Seamus O'Slapahan,65,2025-09-28
186,Pass Forfeit,65,2025-09-28
167,Ricky Koivu,65,2025-09-28
162,Benjamin Surkhi-Ze'ev,65,2025-09-28
156,Lord Farquaads,65,2025-09-28
155,Reed Kobo,65,2025-09-28
153,Luke Laraque,65,2025-09-28
135,Red Kirkby,64,2025-09-28
134,Mads McBride,64,2025-09-28
172,Sophie Bordeleau,65,2025-09-28
150,Louise St. Martin,64,2025-09-28
145,Binko Koivu,64,2025-09-28
130,Evan Winter,64,2025-09-28
126,San-sam Emerson,63,2025-09-28
122,Lias Ekholm-Gunnarsson,63,2025-09-28
1034,Rebecca Montagne,62,2025-09-28
165,Matsmith Söderberg-Tremblay,65,2025-09-28
120,Ivan Lacksamus,63,2025-09-28
116,Jay O'Neil,62,2025-09-28
113,Ben Jammin,62,2025-09-28
110,Mikko Rashford,62,2025-09-28
104,Shōyō Hinata,62,2025-09-28
1033,Brick Wall,62,2025-09-28
117,Zayne Dangle,62,2025-09-28
114,Dirty Boots,62,2025-09-28
111,Christian Kinsinger,62,2025-09-28
109,Wendolene Ramsbottom,62,2025-09-28
108,Yannick Svoboda,62,2025-09-28
107,Aksel Fiske,62,2025-09-28
102,Spack Jarrow,62,2025-09-28
100,Viktor Krunk,62,2025-09-28
90,Patya Perevalov,61,2025-09-28
